Acao;Hora;Ultima;VarDia;VarSemana;VarMes;VarAno;MinDia;MaxDia;Volume
B3SA3;17h07;12,6;0,32;3,74;25,25;16,99;12,42;12,73;422600000,0
SLCE3;17h06;15,73;0,38;4,2;7,14;7,8;15,66;15,81;25600000,0
DIRR3;17h06;14,85;0,4;8,16;84,47;61,24;14,6;14,91;36800000,0
BRAP4;17h07;17,23;0,4;1,29;10,3;1,54;17,17;17,35;23700000,0
RECV3;17h07;12,17;0,49;3,87;22,29;21,84;12,05;12,32;33299999,999999996
TOTS3;17h07;42,05;0,61;6,18;60,93;49,43;41,57;42,13;95400000,0
BBSE3;17h07;31,81;0,62;4,79;1,91;4,95;31,78;32,06;77700000,0
CURY3;17h07;31,2;0,64;7,72;90,71;44,24;30,81;31,29;50400000,0
CYRE3;17h07;28,83;0,69;6,21;81,55;34,34;28,71;29,23;58300000,0
PSSA3;17h06;46,36;0,69;5,58;33,33;31,03;46,3;46,69;52900000,0
POMO4;17h07;8,42;0,71;2,55;16,46;3,19;8,27;8,52;55000000,0
FLRY3;17h07;15,36;0,78;3,76;35,45;8,4;15,3;15,57;17500000,0
PETR3;17h07;31,49;0,79;6,67;16,98;11,79;31,39;31,76;253500000,0
MULT3;17h07;27,1;0,84;6,07;35,16;9,32;26,92;27,4;82200000,0
VALE3;17h07;60,3;0,92;3,41;18,91;4,27;60,07;60,93;1300000000,0
YDUQ3;17h07;11,83;0,92;7,14;43,57;14,85;11,7;12,08;30100000,0
PETR4;17h07;29,45;1,01;6,15;14,04;8,65;29,41;29,81;707200000,0
ALOS3;17h07;23,94;1,03;6,52;37,67;12,34;23,77;24,1;45300000,0
CMIN3;17h07;5,59;1,06;0,36;16,22;0,89;5,51;5,61;17000000,0
PRIO3;17h07;34,2;1,16;10,91;16,11;20,04;34,18;34,86;308700000,0
UGPA3;17h07;21,08;1,26;0,61;39,14;4,36;20,7;21,21;115300000,0
VAMO3;17h07;2,94;1,34;11,18;36,09;46,15;2,91;3,04;27400000,0
GGBR4;17h07;17,67;1,4;4,19;0,8;0,4;17,57;17,89;155700000,0
GOAU4;17h07;10,22;1,73;4,82;3,55;2,61;10,13;10,34;113400000,0
RENT3;17h07;36,1;1,88;9,7;15,85;12,59;35,9;36,93;155100000,0
MRVE3;17h07;6,41;1,99;13,38;22,8;14,53;6,36;6,54;50200000,0
VBBR3;17h07;23,34;2,14;3,39;37,54;6,82;23,13;23,82;269700000,0
RAIZ4;17h07;0,85;2,3;17,48;60,09;71,76;0,84;0,87;17300000,0
AZZA3;17h07;24,49;2,31;17,12;15,96;39,92;24,38;25,3;55800000,0
HAPV3;17h06;32,61;2,34;8,06;0,22;43,66;32,57;33,33;101000000,0
SMFT3;17h07;24,81;2,51;5,45;50,27;9,78;24,81;25,45;52600000,0
CSNA3;17h07;8,3;2,58;1,1;1,43;27,0;8,23;8,49;59700000,0
PCAR3;17h07;3,73;2,61;10,98;41,83;13,03;3,69;3,91;25500000,0
BRAV3;17h07;14,83;3,01;17,93;37,61;15,01;14,73;15,36;161600000,0
RAIL3;17h07;15,05;3,4;4,38;11,73;18,43;15,02;15,5;244100000,0
CVCB3;17h07;1,67;3,47;11,17;11,33;10,22;1,67;1,74;14000000,0
BPAC11;17h07;45,77;3,5;4,29;71,87;41,48;45,64;47,46;639700000,0
ASAI3;17h06;8,36;3,57;11,15;55,87;19,4;8,3;8,68;124200000,0
CSAN3;17h07;5,7;4,52;7,47;28,93;52,74;5,66;5,97;159300000,0
BRKM5;17h07;6,3;6,67;8,3;47,37;66,13;6,28;6,71;25400000,0
MGLU3;17h07;8,19;7,97;14,58;31,41;13,77;8,11;8,86;308700000,0
BEEF3;17h07;6,74;;0,59;73,71;51,8;6,62;6,8;48300000,0
VIVT3;17h07;32,54;;3,96;45,01;27,31;32,18;32,54;105100000,0
